Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    LOCK            shift and go to state 23
    LPAREN          shift and go to state 24
    FUN             shift and go to state 25
    LOCAL           shift and go to state 26
    EXTEND          shift and go to state 27
    THIS            shift and go to state 30
    DOT             shift and go to state 19

    expression                     shift and go to state 55
    assign_expression              shift and go to state 12
    dots                           shift and go to state 28
    member_assign_expression       shift and go to state 29

state 8

    (24) expression -> IDENT .
    (34) assign_expression -> IDENT . ASSIGN expression

    PLUS            reduce using rule 24 (expression -> IDENT .)
    MINUS           reduce using rule 24 (expression -> IDENT .)
    TIMES           reduce using rule 24 (expression -> IDENT .)
    DIVIDE          reduce using rule 24 (expression -> IDENT .)
    LT              reduce using rule 24 (expression -> IDENT .)
    GT              reduce using rule 24 (expression -> IDENT .)
    LE              reduce using rule 24 (expression -> IDENT .)
    GE              reduce using rule 24 (expression -> IDENT .)
    EQS             reduce using rule 24 (expression -> IDENT .)
    NEQS            reduce using rule 24 (expression -> IDENT .)
    EQ              reduce using rule 24 (expression -> IDENT .)
    NEQ             reduce using rule 24 (expression -> IDENT .)
    AND             reduce using rule 24 (expression -> IDENT .)
    OR              reduce using rule 24 (expression -> IDENT .)
    NAND            reduce using rule 24 (expression -> IDENT .)
    NOR             reduce using rule 24 (expression -> IDENT .)
    IMP             reduce using rule 24 (expression -> IDENT .)
    XOR             reduce using rule 24 (expression -> IDENT .)
    LBRACKET        reduce using rule 24 (expression -> IDENT .)
    LPAREN          reduce using rule 24 (expression -> IDENT .)
    DOT             reduce using rule 24 (expression -> IDENT .)
    $end            reduce using rule 24 (expression -> IDENT .)
    DO              reduce using rule 24 (expression -> IDENT .)
    WHILE           reduce using rule 24 (expression -> IDENT .)
    RBRACE          reduce using rule 24 (expression -> IDENT .)
    SEMICOLON       reduce using rule 24 (expression -> IDENT .)
    COMMA           reduce using rule 24 (expression -> IDENT .)
    RBRACKET        reduce using rule 24 (expression -> IDENT .)
    THEN            reduce using rule 24 (expression -> IDENT .)
    RPAREN          reduce using rule 24 (expression -> IDENT .)
    LBRACE          reduce using rule 24 (expression -> IDENT .)
    IN              reduce using rule 24 (expression -> IDENT .)
    ELSE            reduce using rule 24 (expression -> IDENT .)
    ASSIGN          shift and go to state 56


state 9

    (27) expression -> TRUE .

    PLUS            reduce using rule 27 (expression -> TRUE .)
    MINUS           reduce using rule 27 (expression -> TRUE .)
    TIMES           reduce using rule 27 (expression -> TRUE .)
    DIVIDE          reduce using rule 27 (expression -> TRUE .)
    LT              reduce using rule 27 (expression -> TRUE .)
    GT              reduce using rule 27 (expression -> TRUE .)
    LE              reduce using rule 27 (expression -> TRUE .)
    GE              reduce using rule 27 (expression -> TRUE .)
    EQS             reduce using rule 27 (expression -> TRUE .)
    NEQS            reduce using rule 27 (expression -> TRUE .)
    EQ              reduce using rule 27 (expression -> TRUE .)
    NEQ             reduce using rule 27 (expression -> TRUE .)
    AND             reduce using rule 27 (expression -> TRUE .)
    OR              reduce using rule 27 (expression -> TRUE .)
    NAND            reduce using rule 27 (expression -> TRUE .)
    NOR             reduce using rule 27 (expression -> TRUE .)
    IMP             reduce using rule 27 (expression -> TRUE .)
    XOR             reduce using rule 27 (expression -> TRUE .)
    LBRACKET        reduce using rule 27 (expression -> TRUE .)
    LPAREN          reduce using rule 27 (expression -> TRUE .)
    DOT             reduce using rule 27 (expression -> TRUE .)
    $end            reduce using rule 27 (expression -> TRUE .)
    DO              reduce using rule 27 (expression -> TRUE .)
    WHILE           reduce using rule 27 (expression -> TRUE .)
    RBRACE          reduce using rule 27 (expression -> TRUE .)
    SEMICOLON       reduce using rule 27 (expression -> TRUE .)
    COMMA           reduce using rule 27 (expression -> TRUE .)
    RBRACKET        reduce using rule 27 (expression -> TRUE .)
    THEN            reduce using rule 27 (expression -> TRUE .)
    RPAREN          reduce using rule 27 (expression -> TRUE .)
    LBRACE          reduce using rule 27 (expression -> TRUE .)
    IN              reduce using rule 27 (expression -> TRUE .)
    ELSE            reduce using rule 27 (expression -> TRUE .)


state 10

    (28) expression -> FALSE .

    PLUS            reduce using rule 28 (expression -> FALSE .)
    MINUS           reduce using rule 28 (expression -> FALSE .)
    TIMES           reduce using rule 28 (expression -> FALSE .)
    DIVIDE          reduce using rule 28 (expression -> FALSE .)
    LT              reduce using rule 28 (expression -> FALSE .)
    GT              reduce using rule 28 (expression -> FALSE .)
    LE              reduce using rule 28 (expression -> FALSE .)
    GE              reduce using rule 28 (expression -> FALSE .)
    EQS             reduce using rule 28 (expression -> FALSE .)
    NEQS            reduce using rule 28 (expression -> FALSE .)
    EQ              reduce using rule 28 (expression -> FALSE .)
    NEQ             reduce using rule 28 (expression -> FALSE .)
    AND             reduce using rule 28 (expression -> FALSE .)
    OR              reduce using rule 28 (expression -> FALSE .)
    NAND            reduce using rule 28 (expression -> FALSE .)
    NOR             reduce using rule 28 (expression -> FALSE .)
    IMP             reduce using rule 28 (expression -> FALSE .)
    XOR             reduce using rule 28 (expression -> FALSE .)
    LBRACKET        reduce using rule 28 (expression -> FALSE .)
    LPAREN          reduce using rule 28 (expression -> FALSE .)
    DOT             reduce using rule 28 (expression -> FALSE .)
    $end            reduce using rule 28 (expression -> FALSE .)
    DO              reduce using rule 28 (expression -> FALSE .)
    WHILE           reduce using rule 28 (expression -> FALSE .)
    RBRACE          reduce using rule 28 (expression -> FALSE .)
    SEMICOLON       reduce using rule 28 (expression -> FALSE .)
    COMMA           reduce using rule 28 (expression -> FALSE .)
    RBRACKET        reduce using rule 28 (expression -> FALSE .)
    THEN            reduce using rule 28 (expression -> FALSE .)
    RPAREN          reduce using rule 28 (expression -> FALSE .)
    LBRACE          reduce using rule 28 (expression -> FALSE .)
    IN              reduce using rule 28 (expression -> FALSE .)
    ELSE            reduce using rule 28 (expression -> FALSE .)


state 11

    (29) expression -> FOR . assign_expression SEMICOLON expression SEMICOLON assign_expression DO expression
    (34) assign_expression -> . IDENT ASSIGN expression

    IDENT           shift and go to state 58

    assign_expression              shift and go to state 57

state 12

    (33) expression -> assign_expression .

    PLUS            reduce using rule 33 (expression -> assign_expression .)
    MINUS           reduce using rule 33 (expression -> assign_expression .)
    TIMES           reduce using rule 33 (expression -> assign_expression .)
    DIVIDE          reduce using rule 33 (expression -> assign_expression .)
    LT              reduce using rule 33 (expression -> assign_expression .)
    GT              reduce using rule 33 (expression -> assign_expression .)
    LE              reduce using rule 33 (expression -> assign_expression .)
    GE              reduce using rule 33 (expression -> assign_expression .)
    EQS             reduce using rule 33 (expression -> assign_expression .)
    NEQS            reduce using rule 33 (expression -> assign_expression .)
    EQ              reduce using rule 33 (expression -> assign_expression .)
    NEQ             reduce using rule 33 (expression -> assign_expression .)
    AND             reduce using rule 33 (expression -> assign_expression .)
    OR              reduce using rule 33 (expression -> assign_expression .)
    NAND            reduce using rule 33 (expression -> assign_expression .)
    NOR             reduce using rule 33 (expression -> assign_expression .)
    IMP             reduce using rule 33 (expression -> assign_expression .)
    XOR             reduce using rule 33 (expression -> assign_expression .)
    LBRACKET        reduce using rule 33 (expression -> assign_expression .)
    LPAREN          reduce using rule 33 (expression -> assign_expression .)
    DOT             reduce using rule 33 (expression -> assign_expression .)
    $end            reduce using rule 33 (expression -> assign_expression .)
    DO              reduce using rule 33 (expression -> assign_expression .)
    WHILE           reduce using rule 33 (expression -> assign_expression .)
    RBRACE          reduce using rule 33 (expression -> assign_expression .)
    SEMICOLON       reduce using rule 33 (expression -> assign_expression .)
    COMMA           reduce using rule 33 (expression -> assign_expression .)
    RBRACKET        reduce using rule 33 (expression -> assign_expression .)
    THEN            reduce using rule 33 (expression -> assign_expression .)
